SETTLEMENTDATE,TOTALDEMAND,RRP,TOTALDEMAND_lag_1,TOTALDEMAND_lag_2,TOTALDEMAND_lag_3
2018-01-08 17:00:00,0.8411061094810253,0.28504889346371587,0.924743185532127,0.9382529022616682,0.9000344747984668
2018-01-08 18:00:00,0.7684174396918835,0.25573854863612966,0.8411061094810253,0.924743185532127,0.9382529022616682
2018-01-08 19:00:00,0.7011490587013176,0.2563561502830674,0.7684174396918835,0.8411061094810253,0.924743185532127
2018-01-08 20:00:00,0.654813107105757,0.25854348944930516,0.7011490587013176,0.7684174396918835,0.8411061094810253
2018-01-08 21:00:00,0.566076190823325,0.24078744209984557,0.654813107105757,0.7011490587013176,0.7684174396918835
2018-01-08 22:00:00,0.47191367024475595,0.20954709212557898,0.566076190823325,0.654813107105757,0.7011490587013176
2018-01-08 23:00:00,0.3784983567518969,0.2215903242408646,0.47191367024475595,0.566076190823325,0.654813107105757
2018-01-09 00:00:00,0.3016347433070292,0.2002573340195574,0.3784983567518969,0.47191367024475595,0.566076190823325
2018-01-09 01:00:00,0.22915717470673647,0.18345342254246008,0.3016347433070292,0.3784983567518969,0.47191367024475595
2018-01-09 02:00:00,0.17627480818647379,0.1630468347915594,0.22915717470673647,0.3016347433070292,0.3784983567518969
2018-01-09 03:00:00,0.15682844003815,0.11605764282038081,0.17627480818647379,0.22915717470673647,0.3016347433070292
2018-01-09 04:00:00,0.15497788753014652,0.07925887802367473,0.15682844003815,0.17627480818647379,0.22915717470673647
2018-01-09 05:00:00,0.21937514048100692,0.08556356150283065,0.15497788753014652,0.15682844003815,0.17627480818647379
2018-01-09 06:00:00,0.3390998888301652,0.09984559958826555,0.21937514048100692,0.15497788753014652,0.15682844003815
2018-01-09 07:00:00,0.4534240916574026,0.14356664951106532,0.3390998888301652,0.21937514048100692,0.15497788753014652
2018-01-09 08:00:00,0.5108124813957586,0.14827586206896548,0.4534240916574026,0.3390998888301652,0.21937514048100692
2018-01-09 09:00:00,0.5409437589983781,0.15609881626350997,0.5108124813957586,0.4534240916574026,0.3390998888301652
2018-01-09 10:00:00,0.5406939306130137,0.1584920226453937,0.5409437589983781,0.5108124813957586,0.4534240916574026
2018-01-09 11:00:00,0.5448901362589833,0.2206896551724138,0.5406939306130137,0.5409437589983781,0.5108124813957586
2018-01-09 12:00:00,0.5478045476359704,0.22501286670097784,0.5448901362589833,0.5406939306130137,0.5409437589983781
2018-01-09 13:00:00,0.594739631742329,0.2270972722593927,0.5478045476359704,0.5448901362589833,0.5406939306130137
2018-01-09 14:00:00,0.619162824321287,0.16731857951621204,0.594739631742329,0.5478045476359704,0.5448901362589833
2018-01-09 15:00:00,0.6701407240011422,0.17864127637673696,0.619162824321287,0.594739631742329,0.5478045476359704
2018-01-09 16:00:00,0.7100585919702576,0.23504889346371585,0.6701407240011422,0.619162824321287,0.594739631742329
2018-01-09 17:00:00,0.7425917151136302,0.3687853834276891,0.7100585919702576,0.6701407240011422,0.619162824321287
2018-01-09 18:00:00,0.6730012210457255,0.26556870818322176,0.7425917151136302,0.7100585919702576,0.6701407240011422
2018-01-09 19:00:00,0.5591478194310291,0.17949047864127632,0.6730012210457255,0.7425917151136302,0.7100585919702576
2018-01-09 20:00:00,0.47965759083425985,0.17583633556356149,0.5591478194310291,0.6730012210457255,0.7425917151136302
2018-01-09 21:00:00,0.39675709087374644,0.1509264024704066,0.47965759083425985,0.5591478194310291,0.6730012210457255
2018-01-09 22:00:00,0.3279046916100187,0.1363355635615028,0.39675709087374644,0.47965759083425985,0.5591478194310291
2018-01-09 23:00:00,0.275343533013796,0.14490478641276378,0.3279046916100187,0.39675709087374644,0.47965759083425985
2018-01-10 00:00:00,0.22021043295486986,0.11415337107565618,0.275343533013796,0.3279046916100187,0.39675709087374644
2018-01-10 01:00:00,0.15146889978312772,0.088677303139475,0.22021043295486986,0.275343533013796,0.3279046916100187
2018-01-10 02:00:00,0.09139010892213856,0.07040658775090064,0.15146889978312772,0.22021043295486986,0.275343533013796
2018-01-10 03:00:00,0.0745566875034171,0.08396809058157487,0.09139010892213856,0.15146889978312772,0.22021043295486986
2018-01-10 04:00:00,0.09074541500367522,0.08530622748327324,0.0745566875034171,0.09139010892213856,0.15146889978312772
2018-01-10 05:00:00,0.1500496619343551,0.09104477611940295,0.09074541500367522,0.0745566875034171,0.09139010892213856
2018-01-10 06:00:00,0.25263344936305154,0.11729284611425628,0.1500496619343551,0.09074541500367522,0.0745566875034171
2018-01-10 07:00:00,0.3448755566085303,0.21644364384971693,0.25263344936305154,0.1500496619343551,0.09074541500367522
2018-01-10 08:00:00,0.39155929361593556,0.17328872876994336,0.3448755566085303,0.25263344936305154,0.1500496619343551
2018-01-10 09:00:00,0.3933468195100023,0.22153885743695317,0.39155929361593556,0.3448755566085303,0.25263344936305154
2018-01-10 10:00:00,0.40014458153365773,0.2360524961399897,0.3933468195100023,0.39155929361593556,0.3448755566085303
2018-01-10 11:00:00,0.38932526592674943,0.2430777148739063,0.40014458153365773,0.3933468195100023,0.39155929361593556
2018-01-10 12:00:00,0.3866029718187507,0.229130211013896,0.38932526592674943,0.40014458153365773,0.3933468195100023
2018-01-10 13:00:00,0.39403024062498093,0.19387545033453418,0.3866029718187507,0.38932526592674943,0.40014458153365773
2018-01-10 14:00:00,0.408686586114098,0.1983530622748327,0.39403024062498093,0.3866029718187507,0.38932526592674943
2018-01-10 15:00:00,0.437599096061672,0.20509521358723623,0.408686586114098,0.39403024062498093,0.3866029718187507
2018-01-10 16:00:00,0.45358811272499755,0.17246525990735975,0.437599096061672,0.408686586114098,0.39403024062498093
2018-01-10 17:00:00,0.45040944518355175,0.1817807514153371,0.45358811272499755,0.437599096061672,0.408686586114098
2018-01-10 18:00:00,0.41546232679071515,0.160036026762738,0.45040944518355175,0.45358811272499755,0.437599096061672
2018-01-10 19:00:00,0.39095028946681,0.15110653628409673,0.41546232679071515,0.45040944518355175,0.45358811272499755
2018-01-10 20:00:00,0.3754335927296143,0.12812660833762218,0.39095028946681,0.41546232679071515,0.45040944518355175
2018-01-10 21:00:00,0.32655075844556636,0.10419454451878535,0.3754335927296143,0.39095028946681,0.41546232679071515
2018-01-10 22:00:00,0.285700400332902,0.1034225424601132,0.32655075844556636,0.3754335927296143,0.39095028946681
2018-01-10 23:00:00,0.246786402046011,0.09436438497169325,0.285700400332902,0.32655075844556636,0.3754335927296143
2018-01-11 00:00:00,0.19359042116965253,0.09971693257848685,0.246786402046011,0.285700400332902,0.32655075844556636
2018-01-11 01:00:00,0.12183955702162036,0.07758620689655168,0.19359042116965253,0.246786402046011,0.285700400332902
2018-01-11 02:00:00,0.060916361405235264,0.11598044261451362,0.12183955702162036,0.19359042116965253,0.246786402046011
2018-01-11 03:00:00,0.05147603773699527,0.10030880082346885,0.060916361405235264,0.12183955702162036,0.19359042116965253
2018-01-11 04:00:00,0.07971651692150677,0.10640761708697888,0.05147603773699527,0.060916361405235264,0.12183955702162036
2018-01-11 05:00:00,0.14836692727791856,0.09132784354091608,0.07971651692150677,0.05147603773699527,0.060916361405235264
2018-01-11 06:00:00,0.24707951376865733,0.10931549150797734,0.14836692727791856,0.07971651692150677,0.05147603773699527
2018-01-11 07:00:00,0.3394279309653552,0.10934122490993306,0.24707951376865733,0.14836692727791856,0.07971651692150677
2018-01-11 08:00:00,0.3995674703698978,0.1255790015440041,0.3394279309653552,0.24707951376865733,0.14836692727791856
2018-01-11 09:00:00,0.4171739170053398,0.14083890890375708,0.3995674703698978,0.3394279309653552,0.24707951376865733
2018-01-11 10:00:00,0.43190619817389875,0.15756562017498707,0.4171739170053398,0.3995674703698978,0.3394279309653552
2018-01-11 11:00:00,0.4417170879578163,0.18090581574884196,0.43190619817389875,0.4171739170053398,0.3995674703698978
2018-01-11 12:00:00,0.4431454380881219,0.258260422027792,0.4417170879578163,0.43190619817389875,0.4171739170053398
2018-01-11 13:00:00,0.4533367656260441,0.2416623777663407,0.4431454380881219,0.4417170879578163,0.43190619817389875
2018-01-11 14:00:00,0.4663369539465292,0.2855378281008749,0.4533367656260441,0.4431454380881219,0.4417170879578163
2018-01-11 15:00:00,0.479603676501856,0.26232629953679876,0.4663369539465292,0.4533367656260441,0.4431454380881219
2018-01-11 16:00:00,0.5182313972772502,0.3922542460113227,0.479603676501856,0.4663369539465292,0.4533367656260441
2018-01-11 17:00:00,0.528058992910645,0.28692743180648483,0.5182313972772502,0.479603676501856,0.4663369539465292
2018-01-11 18:00:00,0.5128316111121236,0.2702521873391662,0.528058992910645,0.5182313972772502,0.479603676501856
2018-01-11 19:00:00,0.47854513313043323,0.2802624806999485,0.5128316111121236,0.528058992910645,0.5182313972772502
2018-01-11 20:00:00,0.449971296313171,0.16911991765311368,0.47854513313043323,0.5128316111121236,0.528058992910645
2018-01-11 21:00:00,0.3859825773177089,0.15908389089037567,0.449971296313171,0.47854513313043323,0.5128316111121236
2018-01-11 22:00:00,0.3622974795429279,0.20476067936181158,0.3859825773177089,0.449971296313171,0.47854513313043323
2018-01-11 23:00:00,0.3172205415125172,0.19284611425630466,0.3622974795429279,0.3859825773177089,0.449971296313171
2018-01-12 00:00:00,0.2556860636766233,0.1607565620174987,0.3172205415125172,0.3622974795429279,0.3859825773177089
2018-01-12 01:00:00,0.18777982297874418,0.14364384971693256,0.2556860636766233,0.3172205415125172,0.3622974795429279
2018-01-12 02:00:00,0.13084021310589078,0.20725681935151824,0.18777982297874418,0.2556860636766233,0.3172205415125172
2018-01-12 03:00:00,0.10218132832765336,0.2214359238291302,0.13084021310589078,0.18777982297874418,0.2556860636766233
2018-01-12 04:00:00,0.12134293767806903,0.16999485331960884,0.10218132832765336,0.13084021310589078,0.18777982297874418
2018-01-12 05:00:00,0.19039732584911273,0.12545033453422538,0.12134293767806903,0.10218132832765336,0.13084021310589078
2018-01-12 06:00:00,0.3003590238924022,0.15180133813690166,0.19039732584911273,0.12134293767806903,0.10218132832765336
2018-01-12 07:00:00,0.40448126818659524,0.23507462686567163,0.3003590238924022,0.19039732584911273,0.12134293767806903
2018-01-12 08:00:00,0.4704701329785619,0.21289243437982497,0.40448126818659524,0.3003590238924022,0.19039732584911273
2018-01-12 09:00:00,0.5032925710606088,0.21863098301595466,0.4704701329785619,0.40448126818659524,0.3003590238924022
2018-01-12 10:00:00,0.5342257294381367,0.23818836850231598,0.5032925710606088,0.4704701329785619,0.40448126818659524
2018-01-12 11:00:00,0.5347056429322108,0.24395265054040138,0.5342257294381367,0.5032925710606088,0.4704701329785619
2018-01-12 12:00:00,0.5816316147570363,0.251775604734946,0.5347056429322108,0.5342257294381367,0.5032925710606088
2018-01-12 13:00:00,0.6396145808654238,0.29498198661863095,0.5816316147570363,0.5347056429322108,0.5342257294381367
2018-01-12 14:00:00,0.7132516872907974,0.41091096242923314,0.6396145808654238,0.5816316147570363,0.5347056429322108
2018-01-12 15:00:00,0.7739668191455111,0.3875707668553782,0.7132516872907974,0.6396145808654238,0.5816316147570363
2018-01-12 16:00:00,0.8164353665870863,0.43041688111168297,0.7739668191455111,0.7132516872907974,0.6396145808654238
2018-01-12 17:00:00,0.8034268253418624,0.3451106536284097,0.8164353665870863,0.7739668191455111,0.7132516872907974
2018-01-12 18:00:00,0.7479049346041929,0.279027277406073,0.8034268253418624,0.8164353665870863,0.7739668191455111
2018-01-12 19:00:00,0.676210262858948,0.2954451878538343,0.7479049346041929,0.8034268253418624,0.8164353665870863
2018-01-12 20:00:00,0.6394490410842399,0.28862583633556355,0.676210262858948,0.7479049346041929,0.8034268253418624
2018-01-12 21:00:00,0.5667687242198367,0.24637159032424083,0.6394490410842399,0.676210262858948,0.7479049346041929
2018-01-12 22:00:00,0.49554485368713275,0.21487390633041684,0.5667687242198367,0.6394490410842399,0.676210262858948
2018-01-12 23:00:00,0.42408937933213053,0.20733401955738545,0.49554485368713275,0.5667687242198367,0.6394490410842399
2018-01-13 00:00:00,0.33559393851032426,0.12354606278950075,0.42408937933213053,0.49554485368713275,0.5667687242198367
2018-01-13 01:00:00,0.2384714451471026,0.14220277920741123,0.33559393851032426,0.42408937933213053,0.49554485368713275
2018-01-13 02:00:00,0.16010202717889843,0.13875450334534226,0.2384714451471026,0.33559393851032426,0.42408937933213053
2018-01-13 03:00:00,0.12434695315679811,0.1199691199176531,0.16010202717889843,0.2384714451471026,0.33559393851032426
2018-01-13 04:00:00,0.12060028673312562,0.1037570766855378,0.12434695315679811,0.16010202717889843,0.2384714451471026
2018-01-13 05:00:00,0.1349339055846137,0.09541945445187852,0.12060028673312562,0.12434695315679811,0.16010202717889843
2018-01-13 06:00:00,0.18247419705612555,0.11899125064333504,0.1349339055846137,0.12060028673312562,0.12434695315679811
2018-01-13 07:00:00,0.2707205688493618,0.13093154915079772,0.18247419705612555,0.1349339055846137,0.12060028673312562
2018-01-13 08:00:00,0.35886139004817363,0.16212043232115284,0.2707205688493618,0.18247419705612555,0.1349339055846137
2018-01-13 09:00:00,0.4126565034353301,0.22200205867215642,0.35886139004817363,0.2707205688493618,0.18247419705612555
2018-01-13 10:00:00,0.4660521951486215,0.23983530622748328,0.4126565034353301,0.35886139004817363,0.2707205688493618
2018-01-13 11:00:00,0.5079056635867155,0.2601646937725167,0.4660521951486215,0.4126565034353301,0.35886139004817363
2018-01-13 12:00:00,0.5452493120227442,0.1963715903242408,0.5079056635867155,0.4660521951486215,0.4126565034353301
2018-01-13 13:00:00,0.5533448148080651,0.18193515182707148,0.5452493120227442,0.5079056635867155,0.4660521951486215
2018-01-13 14:00:00,0.5442568326924363,0.09523932063818835,0.5533448148080651,0.5452493120227442,0.5079056635867155
2018-01-13 15:00:00,0.5444694525948741,0.146551724137931,0.5442568326924363,0.5533448148080651,0.5452493120227442
2018-01-13 16:00:00,0.5325809626214213,0.10563561502830673,0.5444694525948741,0.5442568326924363,0.5533448148080651
2018-01-13 17:00:00,0.49744400502997943,0.11518270715388573,0.5325809626214213,0.5444694525948741,0.5442568326924363
2018-01-13 18:00:00,0.45617903810756144,0.12609366958311888,0.49744400502997943,0.5325809626214213,0.5444694525948741
2018-01-13 19:00:00,0.3934128835511168,0.10705095213587235,0.45617903810756144,0.49744400502997943,0.5325809626214213
2018-01-13 20:00:00,0.3768596647895367,0.1463201235203294,0.3934128835511168,0.45617903810756144,0.49744400502997943
2018-01-13 21:00:00,0.3296595651619252,0.1492794647452393,0.3768596647895367,0.3934128835511168,0.45617903810756144
2018-01-13 22:00:00,0.2669283410180241,0.12086978898610393,0.3296595651619252,0.3768596647895367,0.3934128835511168
2018-01-13 23:00:00,0.2173446204127255,0.13301595470921254,0.2669283410180241,0.3296595651619252,0.3768596647895367
2018-01-14 00:00:00,0.16291696281581647,0.08504889346371586,0.2173446204127255,0.2669283410180241,0.3296595651619252
2018-01-14 01:00:00,0.10446091742450475,0.06899125064333503,0.16291696281581647,0.2173446204127255,0.2669283410180241
2018-01-14 02:00:00,0.03547107458098692,0.0828615542974781,0.10446091742450475,0.16291696281581647,0.2173446204127255
2018-01-14 03:00:00,0.02061501825493739,0.09848172928461141,0.03547107458098692,0.10446091742450475,0.16291696281581647
2018-01-14 04:00:00,0.019012016061914883,0.09608852290272771,0.02061501825493739,0.03547107458098692,0.10446091742450475
2018-01-14 05:00:00,0.025141544106480007,0.07472979927946474,0.019012016061914883,0.02061501825493739,0.03547107458098692
2018-01-14 06:00:00,0.04223010940812694,0.06798764796706122,0.025141544106480007,0.019012016061914883,0.02061501825493739
2018-01-14 07:00:00,0.08481180101207075,0.07238805970149251,0.04223010940812694,0.025141544106480007,0.019012016061914883
2018-01-14 08:00:00,0.11874365937076659,0.05012866700977864,0.08481180101207075,0.04223010940812694,0.025141544106480007
2018-01-14 09:00:00,0.13150161287383133,0.07429233144621714,0.11874365937076659,0.08481180101207075,0.04223010940812694
2018-01-14 10:00:00,0.12511694094634085,0.0711013896037056,0.13150161287383133,0.11874365937076659,0.08481180101207075
2018-01-14 11:00:00,0.11756969376659199,0.06857951621204322,0.12511694094634085,0.13150161287383133,0.11874365937076659
2018-01-14 12:00:00,0.10421184839593467,0.035563561502830646,0.11756969376659199,0.12511694094634085,0.13150161287383133
2018-01-14 13:00:00,0.10656357638825609,0.043360782295419426,0.10421184839593467,0.11756969376659199,0.12511694094634085
2018-01-14 14:00:00,0.11448594582444893,0.07081832218219247,0.10656357638825609,0.10421184839593467,0.11756969376659199
2018-01-14 15:00:00,0.14025471864312056,0.07421513124034992,0.11448594582444893,0.10656357638825609,0.10421184839593467
2018-01-14 16:00:00,0.18099193259341606,0.07964487905301079,0.14025471864312056,0.11448594582444893,0.10656357638825609
2018-01-14 17:00:00,0.2150870526629124,0.07663407102418937,0.18099193259341606,0.14025471864312056,0.11448594582444893
2018-01-14 18:00:00,0.23654343824606805,0.07907874420998454,0.2150870526629124,0.18099193259341606,0.14025471864312056
2018-01-14 19:00:00,0.23387050232970663,0.07900154400411732,0.23654343824606805,0.2150870526629124,0.18099193259341606
2018-01-14 20:00:00,0.2490834563491341,0.09364384971693254,0.23387050232970663,0.23654343824606805,0.2150870526629124
2018-01-14 21:00:00,0.20523743568247943,0.07771487390633042,0.2490834563491341,0.23387050232970663,0.23654343824606805
2018-01-14 22:00:00,0.1849679247690037,0.09143077714873904,0.20523743568247943,0.2490834563491341,0.23387050232970663
2018-01-14 23:00:00,0.1449293190695753,0.07923314462171899,0.1849679247690037,0.20523743568247943,0.2490834563491341
2018-01-15 00:00:00,0.10807621512274246,0.08383942357179619,0.1449293190695753,0.1849679247690037,0.20523743568247943
2018-01-15 01:00:00,0.056710284120938204,0.07117858980957281,0.10807621512274246,0.1449293190695753,0.1849679247690037
2018-01-15 02:00:00,0.012858188599928266,0.10936695831188878,0.056710284120938204,0.10807621512274246,0.1449293190695753
2018-01-15 03:00:00,0.0014291094871000665,0.14101904271744722,0.012858188599928266,0.056710284120938204,0.10807621512274246
2018-01-15 04:00:00,0.03396223263047271,0.12241379310344827,0.0014291094871000665,0.012858188599928266,0.056710284120938204
2018-01-15 05:00:00,0.10809216161542534,0.08785383427689139,0.03396223263047271,0.0014291094871000665,0.012858188599928266
2018-01-15 06:00:00,0.2093516307946517,0.09215131240349972,0.10809216161542534,0.03396223263047271,0.0014291094871000665
2018-01-15 07:00:00,0.2761621196381817,0.09897066392177042,0.2093516307946517,0.10809216161542534,0.03396223263047271
2018-01-15 08:00:00,0.29809310321785043,0.10087493566649508,0.2761621196381817,0.2093516307946517,0.10809216161542534
2018-01-15 09:00:00,0.3014623693146957,0.10203293875450334,0.29809310321785043,0.2761621196381817,0.2093516307946517
2018-01-15 10:00:00,0.29845607576558353,0.09603705609881621,0.3014623693146957,0.29809310321785043,0.2761621196381817
2018-01-15 11:00:00,0.294202159003238,0.09912506433350485,0.29845607576558353,0.3014623693146957,0.29809310321785043
2018-01-15 12:00:00,0.29958827674606503,0.09963973237261961,0.294202159003238,0.29845607576558353,0.3014623693146957
2018-01-15 13:00:00,0.30379055724639004,0.10496654657745752,0.29958827674606503,0.294202159003238,0.29845607576558353
2018-01-15 14:00:00,0.3045210584826229,0.10787442099845596,0.30379055724639004,0.29958827674606503,0.294202159003238
2018-01-15 15:00:00,0.33454146999325696,0.11806484817292845,0.3045210584826229,0.30379055724639004,0.29958827674606503
2018-01-15 16:00:00,0.37117436046970764,0.15401441070509522,0.33454146999325696,0.3045210584826229,0.30379055724639004
2018-01-15 17:00:00,0.3894703030744838,0.16070509521358722,0.37117436046970764,0.33454146999325696,0.3045210584826229
2018-01-15 18:00:00,0.3899198422967809,0.1823983530622748,0.3894703030744838,0.37117436046970764,0.33454146999325696
2018-01-15 19:00:00,0.36150850783352473,0.1883427689140504,0.3899198422967809,0.3894703030744838,0.37117436046970764
2018-01-15 20:00:00,0.3565043465582911,0.18980957282552752,0.36150850783352473,0.3899198422967809,0.3894703030744838
2018-01-15 21:00:00,0.31104469270349244,0.10445187853834276,0.3565043465582911,0.36150850783352473,0.3899198422967809
2018-01-15 22:00:00,0.2700492974430938,0.1310344827586207,0.31104469270349244,0.3565043465582911,0.36150850783352473
2018-01-15 23:00:00,0.23821933869135492,0.12889861039629438,0.2700492974430938,0.31104469270349244,0.3565043465582911
2018-01-16 00:00:00,0.1901262354735045,0.09861039629439011,0.23821933869135492,0.2700492974430938,0.31104469270349244
2018-01-16 01:00:00,0.12813918098813581,0.08265568708183219,0.1901262354735045,0.23821933869135492,0.2700492974430938
2018-01-16 02:00:00,0.05986161481778468,0.0952135872362326,0.12813918098813581,0.1901262354735045,0.23821933869135492
2018-01-16 03:00:00,0.03716823701651756,0.08108594956253215,0.05986161481778468,0.12813918098813581,0.1901262354735045
2018-01-16 04:00:00,0.0652052085801243,0.11896551724137927,0.03716823701651756,0.05986161481778468,0.12813918098813581
2018-01-16 05:00:00,0.14596508173716527,0.10972722593926915,0.0652052085801243,0.03716823701651756,0.05986161481778468
2018-01-16 06:00:00,0.24198498903488785,0.10867215645908387,0.14596508173716527,0.0652052085801243,0.03716823701651756
2018-01-16 07:00:00,0.2966434910973009,0.11580030880082345,0.24198498903488785,0.14596508173716527,0.0652052085801243
2018-01-16 08:00:00,0.32730404038563177,0.11423057128152339,0.2966434910973009,0.24198498903488785,0.14596508173716527
2018-01-16 09:00:00,0.33107196879954803,0.10321667524446729,0.32730404038563177,0.2966434910973009,0.24198498903488785
2018-01-16 10:00:00,0.32874985572220916,0.1448018528049408,0.33107196879954803,0.32730404038563177,0.2966434910973009
